Entity Name,Entity ID,Blueprint Path
Alpha Carno,MegaCarno_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Carno/MegaCarno_Character_BP.MegaCarno_Character_BP'"""
Alpha Raptor,MegaRaptor_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Raptor/MegaRaptor_Character_BP.MegaRaptor_Character_BP'"""
Alpha Rex,MegaRex_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Rex/MegaRex_Character_BP.MegaRex_Character_BP'"""
Angler,Angler_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Anglerfish/Angler_Character_BP.Angler_Character_BP'"""
Ankylosaurus,Ankylo_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Ankylo/Ankylo_Character_BP.Ankylo_Character_BP'"""
Argentavis,Argent_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Argentavis/Argent_Character_BP.Argent_Character_BP'"""
Bat,Bat_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Bat/Bat_Character_BP.Bat_Character_BP'"""
Beelzebufo,Toad_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Toad/Toad_Character_BP.Toad_Character_BP'"""
Brontosaurus,Sauropod_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Sauropod/Sauropod_Character_BP.Sauropod_Character_BP'"""
Broodmother Lysrix Boss,SpiderL_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Spider-Large/SpiderL_Character_BP.SpiderL_Character_BP'"""
Compsognathus,Compy_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Compy/Compy_Character_BP.Compy_Character_BP'"""
Carbonemys,Turtle_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Turtle/Turtle_Character_BP.Turtle_Character_BP'"""
Carnotaurus,Carno_Character_BP_C,"""Blueprint'/Game/PrimalEarth/Dinos/Carno/Carno_Character_BP.Carno_Character_BP'"""
